1,1,AGUASCALIENTES,AGUASCALIENTES
20,43,OAXACA,HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA
20,44,OAXACA,LOMA BONITA
20,45,OAXACA,MAGDALENA APASCO
20,46,OAXACA,MAGDALENA JALTEPEC
20,47,OAXACA,SANTA MAGDALENA JICOTLAN
20,48,OAXACA,MAGDALENA MIXTEPEC
20,49,OAXACA,MAGDALENA OCOTLAN
20,50,OAXACA,MAGDALENA PENASCO
20,51,OAXACA,MAGDALENA TEITIPAC
20,52,OAXACA,MAGDALENA TEQUISISTLAN
20,53,OAXACA,MAGDALENA TLACOTEPEC
20,54,OAXACA,MAGDALENA ZAHUATLAN
20,55,OAXACA,MARISCALA DE JUAREZ
20,56,OAXACA,MARTIRES DE TACUBAYA
20,57,OAXACA,MATIAS ROMERO AVENDANO
20,58,OAXACA,MAZATLAN VILLA DE FLORES
20,59,OAXACA,MIAHUATLAN DE PORFIRIO DIAZ
20,60,OAXACA,MIXISTLAN DE LA REFORMA
20,61,OAXACA,MONJAS
20,62,OAXACA,NATIVIDAD
20,63,OAXACA,NAZARENO ETLA
20,64,OAXACA,NEJAPA DE MADERO
20,65,OAXACA,IXPANTEPEC NIEVES
20,66,OAXACA,SANTIAGO NILTEPEC
20,67,OAXACA,OAXACA DE JUAREZ
20,68,OAXACA,OCOTLAN DE MORELOS
20,69,OAXACA,LA PE
20,70,OAXACA,PINOTEPA DE DON LUIS
20,71,OAXACA,PLUMA HIDALGO
20,72,OAXACA,SAN JOSE DEL PROGRESO
20,73,OAXACA,PUTLA VILLA DE GUERRERO
20,74,OAXACA,SANTA CATARINA QUIOQUITANI
20,75,OAXACA,REFORMA DE PINEDA
20,76,OAXACA,LA REFORMA
20,77,OAXACA,REYES ETLA
20,78,OAXACA,ROJAS DE CUAUHTEMOC
20,79,OAXACA,SALINA CRUZ
20,80,OAXACA,SAN AGUSTIN AMATENGO
20,81,OAXACA,SAN AGUSTIN ATENANGO
20,82,OAXACA,SAN AGUSTIN CHAYUCO
20,83,OAXACA,SAN AGUSTIN DE LAS JUNTAS
20,84,OAXACA,SAN AGUSTIN ETLA
20,85,OAXACA,SAN AGUSTIN LOXICHA
20,86,OAXACA,SAN AGUSTIN TLACOTEPEC
20,87,OAXACA,SAN AGUSTIN YATARENI
20,88,OAXACA,SAN ANDRES CABECERA NUEVA
20,89,OAXACA,SAN ANDRES DINICUITI
20,90,OAXACA,SAN ANDRES HUAXPALTEPEC
20,91,OAXACA,SAN ANDRES HUAYAPAM
20,92,OAXACA,SAN ANDRES IXTLAHUACA
20,93,OAXACA,SAN ANDRES LAGUNAS
20,94,OAXACA,SAN ANDRES NUXINO
20,95,OAXACA,SAN ANDRES PAXTLAN
20,96,OAXACA,SAN ANDRES SINAXTLA
20,97,OAXACA,SAN ANDRES SOLAGA
20,98,OAXACA,SAN ANDRES TEOTILALPAM
20,99,OAXACA,SAN ANDRES TEPETLAPA
20,100,OAXACA,SAN ANDRES YAA
20,101,OAXACA,SAN ANDRES ZABACHE
20,102,OAXACA,SAN ANDRES ZAUTLA
20,103,OAXACA,SAN ANTONINO CASTILLO VELASCO
20,104,OAXACA,SAN ANTONINO EL ALTO
20,105,OAXACA,SAN ANTONINO MONTE VERDE
20,106,OAXACA,SAN ANTONIO ACUTLA
20,107,OAXACA,SAN ANTONIO DE LA CAL
20,108,OAXACA,SAN ANTONIO HUITEPEC
20,109,OAXACA,SAN ANTONIO NANAHUATIPAM
20,110,OAXACA,SAN ANTONIO SINICAHUA
20,111,OAXACA,SAN ANTONIO TEPETLAPA
20,112,OAXACA,SAN BALTAZAR CHICHICAPAM
20,113,OAXACA,SAN BALTAZAR LOXICHA
20,114,OAXACA,SAN BALTAZAR YATZACHI EL BAJO
20,115,OAXACA,SAN BARTOLO COYOTEPEC
20,116,OAXACA,SAN BARTOLOME AYAUTLA
20,117,OAXACA,SAN BARTOLOME LOXICHA
20,118,OAXACA,SAN BARTOLOME QUIALANA
20,119,OAXACA,SAN BARTOLOME YUCUANE
20,120,OAXACA,SAN BARTOLOME ZOOGOCHO
20,121,OAXACA,SAN BARTOLO SOYALTEPEC
20,122,OAXACA,SAN BARTOLO YAUTEPEC
20,123,OAXACA,SAN BERNARDO MIXTEPEC
20,124,OAXACA,SAN BLAS ATEMPA
20,125,OAXACA,SAN CARLOS YAUTEPEC
20,126,OAXACA,SAN CRISTOBAL AMATLAN
20,127,OAXACA,SAN CRISTOBAL AMOLTEPEC
20,128,OAXACA,SAN CRISTOBAL LACHIRIOAG
20,129,OAXACA,SAN CRISTOBAL SUCHIXTLAHUACA
20,130,OAXACA,SAN DIONISIO DEL MAR
20,131,OAXACA,SAN DIONISIO OCOTEPEC
20,132,OAXACA,SAN DIONISIO OCOTLAN
20,133,OAXACA,SAN ESTEBAN ATATLAHUCA
20,134,OAXACA,SAN FELIPE JALAPA DE DIAZ
20,135,OAXACA,SAN FELIPE TEJALAPAM
20,136,OAXACA,SAN FELIPE USILA
20,137,OAXACA,SAN FRANCISCO CAHUACUA
20,138,OAXACA,SAN FRANCISCO CAJONOS
20,139,OAXACA,SAN FRANCISCO CHAPULAPA
20,140,OAXACA,SAN FRANCISCO CHINDUA
20,141,OAXACA,SAN FRANCISCO DEL MAR
20,142,OAXACA,SAN FRANCISCO HUEHUETLAN
20,143,OAXACA,SAN FRANCISCO IXHUATAN
20,144,OAXACA,SAN FRANCISCO JALTEPETONGO
20,145,OAXACA,SAN FRANCISCO LACHIGOLO
20,146,OAXACA,SAN FRANCISCO LOGUECHE
20,147,OAXACA,SAN FRANCISCO NUXANO
20,148,OAXACA,SAN FRANCISCO OZOLOTEPEC
20,149,OAXACA,SAN FRANCISCO SOLA
20,150,OAXACA,SAN FRANCISCO TELIXTLAHUACA
20,151,OAXACA,SAN FRANCISCO TEOPAN
20,152,OAXACA,SAN FRANCISCO TLAPANCINGO
20,153,OAXACA,SAN GABRIEL MIXTEPEC
20,154,OAXACA,SAN ILDEFONSO AMATLAN
20,155,OAXACA,SAN ILDEFONSO SOLA
20,156,OAXACA,SAN ILDEFONSO VILLA ALTA
20,157,OAXACA,SAN JACINTO AMILPAS
20,158,OAXACA,SAN JACINTO TLACOTEPEC
20,159,OAXACA,SAN JERONIMO COATLAN
20,160,OAXACA,SAN JERONIMO SILACAYOAPILLA
20,161,OAXACA,SAN JERONIMO SOSOLA
20,162,OAXACA,SAN JERONIMO TAVICHE
20,163,OAXACA,SAN JERONIMO TECOATL
20,164,OAXACA,SAN JORGE NUCHITA
20,165,OAXACA,SAN JOSE AYUQUILA
20,166,OAXACA,SAN JOSE CHILTEPEC
20,167,OAXACA,SAN JOSE DEL PENASCO
20,168,OAXACA,SAN JOSE ESTANCIA GRANDE
20,169,OAXACA,SAN JOSE INDEPENDENCIA
20,170,OAXACA,SAN JOSE LACHIGUIRI
20,171,OAXACA,SAN JOSE TENANGO
20,172,OAXACA,SAN JUAN ACHIUTLA
20,173,OAXACA,SAN JUAN ATEPEC
20,174,OAXACA,ANIMAS TRUJANO
20,175,OAXACA,SAN JUAN BAUTISTA ATATLAHUCA
20,176,OAXACA,SAN JUAN BAUTISTA COIXTLAHUACA
20,177,OAXACA,SAN JUAN BAUTISTA CUICATLAN
20,178,OAXACA,SAN JUAN BAUTISTA GUELACHE
20,179,OAXACA,SAN JUAN BAUTISTA JAYACATLAN
20,180,OAXACA,SAN JUAN BAUTISTA LO DE SOTO
20,181,OAXACA,SAN JUAN BAUTISTA SUCHITEPEC
20,182,OAXACA,SAN JUAN BAUTISTA TLACOATZINTEPEC
20,183,OAXACA,SAN JUAN BAUTISTA TLACHICHILCO
20,184,OAXACA,SAN JUAN BAUTISTA TUXTEPEC
20,185,OAXACA,SAN JUAN CACAHUATEPEC
20,186,OAXACA,SAN JUAN CIENEGUILLA
20,187,OAXACA,SAN JUAN COATZOSPAM
20,188,OAXACA,SAN JUAN COLORADO
20,189,OAXACA,SAN JUAN COMALTEPEC
20,190,OAXACA,SAN JUAN COTZOCON
20,191,OAXACA,SAN JUAN CHICOMEZUCHIL
20,192,OAXACA,SAN JUAN CHILATECA
20,193,OAXACA,SAN JUAN DEL ESTADO
20,194,OAXACA,SAN JUAN DEL RIO
20,195,OAXACA,SAN JUAN DIUXI
20,196,OAXACA,SAN JUAN EVANGELISTA ANALCO
20,197,OAXACA,SAN JUAN GUELAVIA
20,198,OAXACA,SAN JUAN GUICHICOVI
20,199,OAXACA,SAN JUAN IHUALTEPEC
20,200,OAXACA,SAN JUAN JUQUILA MIXES
20,201,OAXACA,SAN JUAN JUQUILA VIJANOS
20,202,OAXACA,SAN JUAN LACHAO
20,203,OAXACA,SAN JUAN LACHIGALLA
20,204,OAXACA,SAN JUAN LAJARCIA
20,205,OAXACA,SAN JUAN LALANA
20,206,OAXACA,SAN JUAN DE LOS CUES
20,207,OAXACA,SAN JUAN MAZATLAN
20,208,OAXACA,SAN JUAN MIXTEPEC
20,209,OAXACA,SAN JUAN MIXTEPEC
20,210,OAXACA,SAN JUAN NUMI
20,211,OAXACA,SAN JUAN OZOLOTEPEC
20,212,OAXACA,SAN JUAN PETLAPA
20,213,OAXACA,SAN JUAN QUIAHIJE
20,214,OAXACA,SAN JUAN QUIOTEPEC
20,215,OAXACA,SAN JUAN SAYULTEPEC
20,216,OAXACA,SAN JUAN TABAA
20,217,OAXACA,SAN JUAN TAMAZOLA
20,218,OAXACA,SAN JUAN TEITA
20,219,OAXACA,SAN JUAN TEITIPAC
20,220,OAXACA,SAN JUAN TEPEUXILA
20,221,OAXACA,SAN JUAN TEPOSCOLULA
20,222,OAXACA,SAN JUAN YAEE
20,223,OAXACA,SAN JUAN YATZONA
20,224,OAXACA,SAN JUAN YUCUITA
20,225,OAXACA,SAN LORENZO
20,226,OAXACA,SAN LORENZO ALBARRADAS
20,227,OAXACA,SAN LORENZO CACAOTEPEC
20,228,OAXACA,SAN LORENZO CUAUNECUILTITLA
20,229,OAXACA,SAN LORENZO TEXMELUCAN
20,230,OAXACA,SAN LORENZO VICTORIA
20,231,OAXACA,SAN LUCAS CAMOTLAN
20,232,OAXACA,SAN LUCAS OJITLAN
20,233,OAXACA,SAN LUCAS QUIAVINI
20,234,OAXACA,SAN LUCAS ZOQUIAPAM
20,235,OAXACA,SAN LUIS AMATLAN
20,236,OAXACA,SAN MARCIAL OZOLOTEPEC
20,237,OAXACA,SAN MARCOS ARTEAGA
20,238,OAXACA,SAN MARTIN DE LOS CANSECOS
20,239,OAXACA,SAN MARTIN HUAMELULPAM
20,240,OAXACA,SAN MARTIN ITUNYOSO
20,241,OAXACA,SAN MARTIN LACHILA
20,242,OAXACA,SAN MARTIN PERAS
20,243,OAXACA,SAN MARTIN TILCAJETE
20,244,OAXACA,SAN MARTIN TOXPALAN
20,245,OAXACA,SAN MARTIN ZACATEPEC
20,246,OAXACA,SAN MATEO CAJONOS
20,247,OAXACA,CAPULALPAM DE MENDEZ
20,248,OAXACA,SAN MATEO DEL MAR
20,249,OAXACA,SAN MATEO YOLOXOCHITLAN
20,250,OAXACA,SAN MATEO ETLATONGO
20,251,OAXACA,SAN MATEO NEJAPAM
20,252,OAXACA,SAN MATEO PENASCO
20,253,OAXACA,SAN MATEO PINAS
20,254,OAXACA,SAN MATEO RIO HONDO
20,255,OAXACA,SAN MATEO SINDIHUI
20,256,OAXACA,SAN MATEO TLAPILTEPEC
20,257,OAXACA,SAN MELCHOR BETAZA
20,258,OAXACA,SAN MIGUEL ACHIUTLA
20,259,OAXACA,SAN MIGUEL AHUEHUETITLAN
20,260,OAXACA,SAN MIGUEL ALOAPAM
20,261,OAXACA,SAN MIGUEL AMATITLAN
20,262,OAXACA,SAN MIGUEL AMATLAN
20,263,OAXACA,SAN MIGUEL COATLAN
20,264,OAXACA,SAN MIGUEL CHICAHUA
20,265,OAXACA,SAN MIGUEL CHIMALAPA
20,266,OAXACA,SAN MIGUEL DEL PUERTO
20,267,OAXACA,SAN MIGUEL DEL RIO
20,268,OAXACA,SAN MIGUEL EJUTLA
20,269,OAXACA,SAN MIGUEL EL GRANDE
20,270,OAXACA,SAN MIGUEL HUAUTLA
20,271,OAXACA,SAN MIGUEL MIXTEPEC
20,272,OAXACA,SAN MIGUEL PANIXTLAHUACA
20,273,OAXACA,SAN MIGUEL PERAS
20,274,OAXACA,SAN MIGUEL PIEDRAS
20,275,OAXACA,SAN MIGUEL QUETZALTEPEC
20,276,OAXACA,SAN MIGUEL SANTA FLOR
20,277,OAXACA,VILLA SOLA DE VEGA
20,278,OAXACA,SAN MIGUEL SOYALTEPEC
20,279,OAXACA,SAN MIGUEL SUCHIXTEPEC
20,280,OAXACA,VILLA TALEA DE CASTRO
20,281,OAXACA,SAN MIGUEL TECOMATLAN
20,282,OAXACA,SAN MIGUEL TENANGO
20,283,OAXACA,SAN MIGUEL TEQUIXTEPEC
20,284,OAXACA,SAN MIGUEL TILQUIAPAM
20,285,OAXACA,SAN MIGUEL TLACAMAMA
20,286,OAXACA,SAN MIGUEL TLACOTEPEC
20,287,OAXACA,SAN MIGUEL TULANCINGO
20,288,OAXACA,SAN MIGUEL YOTAO
20,289,OAXACA,SAN NICOLAS
20,290,OAXACA,SAN NICOLAS HIDALGO
20,291,OAXACA,SAN PABLO COATLAN
20,292,OAXACA,SAN PABLO CUATRO VENADOS
20,293,OAXACA,SAN PABLO ETLA
20,294,OAXACA,SAN PABLO HUITZO
20,295,OAXACA,SAN PABLO HUIXTEPEC
20,296,OAXACA,SAN PABLO MACUILTIANGUIS
20,297,OAXACA,SAN PABLO TIJALTEPEC
20,298,OAXACA,SAN PABLO VILLA DE MITLA
20,299,OAXACA,SAN PABLO YAGANIZA
20,300,OAXACA,SAN PEDRO AMUZGOS
20,301,OAXACA,SAN PEDRO APOSTOL
20,302,OAXACA,SAN PEDRO ATOYAC
20,303,OAXACA,SAN PEDRO CAJONOS
20,304,OAXACA,SAN PEDRO COXCALTEPEC CANTAROS
20,305,OAXACA,SAN PEDRO COMITANCILLO
20,306,OAXACA,SAN PEDRO EL ALTO
20,307,OAXACA,SAN PEDRO HUAMELULA
20,308,OAXACA,SAN PEDRO HUILOTEPEC
20,309,OAXACA,SAN PEDRO IXCATLAN
20,310,OAXACA,SAN PEDRO IXTLAHUACA
20,311,OAXACA,SAN PEDRO JALTEPETONGO
20,312,OAXACA,SAN PEDRO JICAYAN
20,313,OAXACA,SAN PEDRO JOCOTIPAC
20,314,OAXACA,SAN PEDRO JUCHATENGO
20,315,OAXACA,SAN PEDRO MARTIR
20,316,OAXACA,SAN PEDRO MARTIR QUIECHAPA
20,317,OAXACA,SAN PEDRO MARTIR YUCUXACO
20,318,OAXACA,SAN PEDRO MIXTEPEC
20,319,OAXACA,SAN PEDRO MIXTEPEC
20,320,OAXACA,SAN PEDRO MOLINOS
20,321,OAXACA,SAN PEDRO NOPALA
20,322,OAXACA,SAN PEDRO OCOPETATILLO
20,323,OAXACA,SAN PEDRO OCOTEPEC
20,324,OAXACA,SAN PEDRO POCHUTLA
20,325,OAXACA,SAN PEDRO QUIATONI
20,326,OAXACA,SAN PEDRO SOCHIAPAM
20,327,OAXACA,SAN PEDRO TAPANATEPEC
20,328,OAXACA,SAN PEDRO TAVICHE
20,329,OAXACA,SAN PEDRO TEOZACOALCO
20,330,OAXACA,SAN PEDRO TEUTILA
20,331,OAXACA,SAN PEDRO TIDAA
20,332,OAXACA,SAN PEDRO TOPILTEPEC
20,333,OAXACA,SAN PEDRO TOTOLAPAM
20,334,OAXACA,VILLA DE TUTUTEPEC
20,335,OAXACA,SAN PEDRO YANERI
20,336,OAXACA,SAN PEDRO YOLOX
20,337,OAXACA,SAN PEDRO Y SAN PABLO AYUTLA
20,338,OAXACA,VILLA DE ETLA
20,339,OAXACA,SAN PEDRO Y SAN PABLO TEPOSCOLULA
20,340,OAXACA,SAN PEDRO Y SAN PABLO TEQUIXTEPEC
20,341,OAXACA,SAN PEDRO YUCUNAMA
20,342,OAXACA,SAN RAYMUNDO JALPAN
20,343,OAXACA,SAN SEBASTIAN ABASOLO
20,344,OAXACA,SAN SEBASTIAN COATLAN
20,345,OAXACA,SAN SEBASTIAN IXCAPA
20,346,OAXACA,SAN SEBASTIAN NICANANDUTA
20,347,OAXACA,SAN SEBASTIAN RIO HONDO
20,348,OAXACA,SAN SEBASTIAN TECOMAXTLAHUACA
20,349,OAXACA,SAN SEBASTIAN TEITIPAC
20,350,OAXACA,SAN SEBASTIAN TUTLA
20,351,OAXACA,SAN SIMON ALMOLONGAS
20,352,OAXACA,SAN SIMON ZAHUATLAN
20,353,OAXACA,SANTA ANA
20,354,OAXACA,SANTA ANA ATEIXTLAHUACA
20,355,OAXACA,SANTA ANA CUAUHTEMOC
20,356,OAXACA,SANTA ANA DEL VALLE
20,357,OAXACA,SANTA ANA TAVELA
20,358,OAXACA,SANTA ANA TLAPACOYAN
20,359,OAXACA,SANTA ANA YARENI
20,360,OAXACA,SANTA ANA ZEGACHE
20,361,OAXACA,SANTA CATALINA QUIERI
20,362,OAXACA,SANTA CATARINA CUIXTLA
20,363,OAXACA,SANTA CATARINA IXTEPEJI
20,364,OAXACA,SANTA CATARINA JUQUILA
20,365,OAXACA,SANTA CATARINA LACHATAO
20,366,OAXACA,SANTA CATARINA LOXICHA
20,367,OAXACA,SANTA CATARINA MECHOACAN
20,368,OAXACA,SANTA CATARINA MINAS
20,369,OAXACA,SANTA CATARINA QUIANE
20,370,OAXACA,SANTA CATARINA TAYATA
20,371,OAXACA,SANTA CATARINA TICUA
20,372,OAXACA,SANTA CATARINA YOSONOTU
20,373,OAXACA,SANTA CATARINA ZAPOQUILA
20,374,OAXACA,SANTA CRUZ ACATEPEC
20,375,OAXACA,SANTA CRUZ AMILPAS
20,376,OAXACA,SANTA CRUZ DE BRAVO
20,377,OAXACA,SANTA CRUZ ITUNDUJIA
20,378,OAXACA,SANTA CRUZ MIXTEPEC
20,379,OAXACA,SANTA CRUZ NUNDACO
20,380,OAXACA,SANTA CRUZ PAPALUTLA
20,381,OAXACA,SANTA CRUZ TACACHE DE MINA
20,382,OAXACA,SANTA CRUZ TACAHUA
20,383,OAXACA,SANTA CRUZ TAYATA
20,384,OAXACA,SANTA CRUZ XITLA
20,385,OAXACA,SANTA CRUZ XOXOCOTLAN
20,386,OAXACA,SANTA CRUZ ZENZONTEPEC
20,387,OAXACA,SANTA GERTRUDIS
20,388,OAXACA,SANTA INES DEL MONTE
20,389,OAXACA,SANTA INES YATZECHE
20,390,OAXACA,SANTA LUCIA DEL CAMINO
20,391,OAXACA,SANTA LUCIA MIAHUATLAN
20,392,OAXACA,SANTA LUCIA MONTEVERDE
20,393,OAXACA,SANTA LUCIA OCOTLAN
20,394,OAXACA,SANTA MARIA ALOTEPEC
20,395,OAXACA,SANTA MARIA APAZCO
20,396,OAXACA,SANTA MARIA LA ASUNCION
20,397,OAXACA,HEROICA CIUDAD DE TLAXIACO
20,398,OAXACA,AYOQUEZCO DE ALDAMA
20,399,OAXACA,SANTA MARIA ATZOMPA
20,400,OAXACA,SANTA MARIA CAMOTLAN
20,401,OAXACA,SANTA MARIA COLOTEPEC
20,402,OAXACA,SANTA MARIA CORTIJO
20,403,OAXACA,SANTA MARIA COYOTEPEC
20,404,OAXACA,SANTA MARIA CHACHOAPAM
20,405,OAXACA,VILLA DE CHILAPA DE DIAZ
20,406,OAXACA,SANTA MARIA CHILCHOTLA
20,407,OAXACA,SANTA MARIA CHIMALAPA
20,408,OAXACA,SANTA MARIA DEL ROSARIO
20,409,OAXACA,SANTA MARIA DEL TULE
20,410,OAXACA,SANTA MARIA ECATEPEC
20,411,OAXACA,SANTA MARIA GUELACE
20,412,OAXACA,SANTA MARIA GUIENAGATI
20,413,OAXACA,SANTA MARIA HUATULCO
20,414,OAXACA,SANTA MARIA HUAZOLOTITLAN
20,415,OAXACA,SANTA MARIA IPALAPA
20,416,OAXACA,SANTA MARIA IXCATLAN
20,417,OAXACA,SANTA MARIA JACATEPEC
20,418,OAXACA,SANTA MARIA JALAPA DEL MARQUES
20,419,OAXACA,SANTA MARIA JALTIANGUIS
20,420,OAXACA,SANTA MARIA LACHIXIO
20,421,OAXACA,SANTA MARIA MIXTEQUILLA
20,422,OAXACA,SANTA MARIA NATIVITAS
20,423,OAXACA,SANTA MARIA NDUAYACO
20,424,OAXACA,SANTA MARIA OZOLOTEPEC
20,425,OAXACA,SANTA MARIA PAPALO
20,426,OAXACA,SANTA MARIA PENOLES
20,427,OAXACA,SANTA MARIA PETAPA
20,428,OAXACA,SANTA MARIA QUIEGOLANI
20,429,OAXACA,SANTA MARIA SOLA
20,430,OAXACA,SANTA MARIA TATALTEPEC
20,431,OAXACA,SANTA MARIA TECOMAVACA
20,432,OAXACA,SANTA MARIA TEMAXCALAPA
20,433,OAXACA,SANTA MARIA TEMAXCALTEPEC
20,434,OAXACA,SANTA MARIA TEOPOXCO
20,435,OAXACA,SANTA MARIA TEPANTLALI
20,436,OAXACA,SANTA MARIA TEXCATITLAN
20,437,OAXACA,SANTA MARIA TLAHUITOLTEPEC
20,438,OAXACA,SANTA MARIA TLALIXTAC
20,439,OAXACA,SANTA MARIA TONAMECA
20,440,OAXACA,SANTA MARIA TOTOLAPILLA
20,441,OAXACA,SANTA MARIA XADANI
20,442,OAXACA,SANTA MARIA YALINA
20,443,OAXACA,SANTA MARIA YAVESIA
20,444,OAXACA,SANTA MARIA YOLOTEPEC
20,445,OAXACA,SANTA MARIA YOSOYUA
20,446,OAXACA,SANTA MARIA YUCUHITI
20,447,OAXACA,SANTA MARIA ZACATEPEC
20,448,OAXACA,SANTA MARIA ZANIZA
20,449,OAXACA,SANTA MARIA ZOQUITLAN
20,450,OAXACA,SANTIAGO AMOLTEPEC
20,451,OAXACA,SANTIAGO APOALA
20,452,OAXACA,SANTIAGO APOSTOL
