1,1,AGUASCALIENTES,AGUASCALIENTES
20,453,OAXACA,SANTIAGO ASTATA
20,454,OAXACA,SANTIAGO ATITLAN
20,455,OAXACA,SANTIAGO AYUQUILILLA
20,456,OAXACA,SANTIAGO CACALOXTEPEC
20,457,OAXACA,SANTIAGO CAMOTLAN
20,458,OAXACA,SANTIAGO COMALTEPEC
20,459,OAXACA,SANTIAGO CHAZUMBA
20,460,OAXACA,SANTIAGO CHOAPAM
20,461,OAXACA,SANTIAGO DEL RIO
20,462,OAXACA,SANTIAGO HUAJOLOTITLAN
20,463,OAXACA,SANTIAGO HUAUCLILLA
20,464,OAXACA,SANTIAGO IHUITLAN PLUMAS
20,465,OAXACA,SANTIAGO IXCUINTEPEC
20,466,OAXACA,SANTIAGO IXTAYUTLA
20,467,OAXACA,SANTIAGO JAMILTEPEC
20,468,OAXACA,SANTIAGO JOCOTEPEC
20,469,OAXACA,SANTIAGO JUXTLAHUACA
20,470,OAXACA,SANTIAGO LACHIGUIRI
20,471,OAXACA,SANTIAGO LALOPA
20,472,OAXACA,SANTIAGO LAOLLAGA
20,473,OAXACA,SANTIAGO LAXOPA
20,474,OAXACA,SANTIAGO LLANO GRANDE
20,475,OAXACA,SANTIAGO MATATLAN
20,476,OAXACA,SANTIAGO MILTEPEC
20,477,OAXACA,SANTIAGO MINAS
20,478,OAXACA,SANTIAGO NACALTEPEC
20,479,OAXACA,SANTIAGO NEJAPILLA
20,480,OAXACA,SANTIAGO NUNDICHE
20,481,OAXACA,SANTIAGO NUYOO
20,482,OAXACA,SANTIAGO PINOTEPA NACIONAL
20,483,OAXACA,SANTIAGO SUCHILQUITONGO
20,484,OAXACA,SANTIAGO TAMAZOLA
20,485,OAXACA,SANTIAGO TAPEXTLA
20,486,OAXACA,VILLA TEJUPAM DE LA UNION
20,487,OAXACA,SANTIAGO TENANGO
20,488,OAXACA,SANTIAGO TEPETLAPA
20,489,OAXACA,SANTIAGO TETEPEC
20,490,OAXACA,SANTIAGO TEXCALCINGO
20,491,OAXACA,SANTIAGO TEXTITLAN
20,492,OAXACA,SANTIAGO TILANTONGO
20,493,OAXACA,SANTIAGO TILLO
20,494,OAXACA,SANTIAGO TLAZOYALTEPEC
20,495,OAXACA,SANTIAGO XANICA
20,496,OAXACA,SANTIAGO XIACUI
20,497,OAXACA,SANTIAGO YAITEPEC
20,498,OAXACA,SANTIAGO YAVEO
20,499,OAXACA,SANTIAGO YOLOMECATL
20,500,OAXACA,SANTIAGO YOSONDUA
20,501,OAXACA,SANTIAGO YUCUYACHI
20,502,OAXACA,SANTIAGO ZACATEPEC
20,503,OAXACA,SANTIAGO ZOOCHILA
20,504,OAXACA,NUEVO ZOQUIAPAM
20,505,OAXACA,SANTO DOMINGO INGENIO
20,506,OAXACA,SANTO DOMINGO ALBARRADAS
20,507,OAXACA,SANTO DOMINGO ARMENTA
20,508,OAXACA,SANTO DOMINGO CHIHUITAN
20,509,OAXACA,SANTO DOMINGO DE MORELOS
20,510,OAXACA,SANTO DOMINGO IXCATLAN
20,511,OAXACA,SANTO DOMINGO NUXAA
20,512,OAXACA,SANTO DOMINGO OZOLOTEPEC
20,513,OAXACA,SANTO DOMINGO PETAPA
20,514,OAXACA,SANTO DOMINGO ROAYAGA
20,515,OAXACA,SANTO DOMINGO TEHUANTEPEC
20,516,OAXACA,SANTO DOMINGO TEOJOMULCO
20,517,OAXACA,SANTO DOMINGO TEPUXTEPEC
20,518,OAXACA,SANTO DOMINGO TLATAYAPAM
20,519,OAXACA,SANTO DOMINGO TOMALTEPEC
20,520,OAXACA,SANTO DOMINGO TONALA
20,521,OAXACA,SANTO DOMINGO TONALTEPEC
20,522,OAXACA,SANTO DOMINGO XAGACIA
20,523,OAXACA,SANTO DOMINGO YANHUITLAN
20,524,OAXACA,SANTO DOMINGO YODOHINO
20,525,OAXACA,SANTO DOMINGO ZANATEPEC
20,526,OAXACA,SANTOS REYES NOPALA
20,527,OAXACA,SANTOS REYES PAPALO
20,528,OAXACA,SANTOS REYES TEPEJILLO
20,529,OAXACA,SANTOS REYES YUCUNA
20,530,OAXACA,SANTO TOMAS JALIEZA
20,531,OAXACA,SANTO TOMAS MAZALTEPEC
20,532,OAXACA,SANTO TOMAS OCOTEPEC
20,533,OAXACA,SANTO TOMAS TAMAZULAPAN
20,534,OAXACA,SAN VICENTE COATLAN
20,535,OAXACA,SAN VICENTE LACHIXIO
20,536,OAXACA,SAN VICENTE NUNU
20,537,OAXACA,SILACAYOAPAM
20,538,OAXACA,SITIO DE XITLAPEHUA
20,539,OAXACA,SOLEDAD ETLA
20,540,OAXACA,VILLA DE TAMAZULAPAM DEL PROGRESO
20,541,OAXACA,TANETZE DE ZARAGOZA
20,542,OAXACA,TANICHE
20,543,OAXACA,TATALTEPEC DE VALDES
20,544,OAXACA,TEOCOCUILCO DE MARCOS PEREZ
20,545,OAXACA,TEOTITLAN DE FLORES MAGON
20,546,OAXACA,TEOTITLAN DEL VALLE
20,547,OAXACA,TEOTONGO
20,548,OAXACA,TEPELMEME VILLA DE MORELOS
20,549,OAXACA,"HEROICA VILLA TEZOATLAN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA"
20,550,OAXACA,SAN JERONIMO TLACOCHAHUAYA
20,551,OAXACA,TLACOLULA DE MATAMOROS
20,552,OAXACA,TLACOTEPEC PLUMAS
20,553,OAXACA,TLALIXTAC DE CABRERA
20,554,OAXACA,TOTONTEPEC VILLA DE MORELOS
20,555,OAXACA,TRINIDAD ZAACHILA
20,556,OAXACA,LA TRINIDAD VISTA HERMOSA
20,557,OAXACA,UNION HIDALGO
20,558,OAXACA,VALERIO TRUJANO
20,559,OAXACA,SAN JUAN BAUTISTA VALLE NACIONAL
20,560,OAXACA,VILLA DIAZ ORDAZ
20,561,OAXACA,YAXE
20,562,OAXACA,MAGDALENA YODOCONO DE PORFIRIO DIAZ
20,563,OAXACA,YOGANA
20,564,OAXACA,YUTANDUCHI DE GUERRERO
20,565,OAXACA,VILLA DE ZAACHILA
20,566,OAXACA,SAN MATEO YUCUTINDOO
20,567,OAXACA,ZAPOTITLAN LAGUNAS
20,568,OAXACA,ZAPOTITLAN PALMAS
20,569,OAXACA,SANTA INES DE ZARAGOZA
20,570,OAXACA,ZIMATLAN DE ALVAREZ
21,1,PUEBLA,ACAJETE
21,2,PUEBLA,ACATENO
21,3,PUEBLA,ACATLAN
21,4,PUEBLA,ACATZINGO
21,5,PUEBLA,ACTEOPAN
21,6,PUEBLA,AHUACATLAN
21,7,PUEBLA,AHUATLAN
21,8,PUEBLA,AHUAZOTEPEC
21,9,PUEBLA,AHUEHUETITLA
21,10,PUEBLA,AJALPAN
21,11,PUEBLA,ALBINO ZERTUCHE
21,12,PUEBLA,ALJOJUCA
21,13,PUEBLA,ALTEPEXI
21,14,PUEBLA,AMIXTLAN
21,15,PUEBLA,AMOZOC
21,16,PUEBLA,AQUIXTLA
21,17,PUEBLA,ATEMPAN
21,18,PUEBLA,ATEXCAL
21,19,PUEBLA,ATLIXCO
21,20,PUEBLA,ATOYATEMPAN
21,21,PUEBLA,ATZALA
21,22,PUEBLA,ATZITZIHUACAN
21,23,PUEBLA,ATZITZINTLA
21,24,PUEBLA,AXUTLA
21,25,PUEBLA,AYOTOXCO DE GUERRERO
21,26,PUEBLA,CALPAN
21,27,PUEBLA,CALTEPEC
21,28,PUEBLA,CAMOCUAUTLA
21,29,PUEBLA,CAXHUACAN
21,30,PUEBLA,COATEPEC
21,31,PUEBLA,COATZINGO
21,32,PUEBLA,COHETZALA
21,33,PUEBLA,COHUECAN
21,34,PUEBLA,CORONANGO
21,35,PUEBLA,COXCATLAN
21,36,PUEBLA,COYOMEAPAN
21,37,PUEBLA,COYOTEPEC
21,38,PUEBLA,CUAPIAXTLA DE MADERO
21,39,PUEBLA,CUAUTEMPAN
21,40,PUEBLA,CUAUTINCHAN
21,41,PUEBLA,CUAUTLANCINGO
21,42,PUEBLA,CUAYUCA DE ANDRADE
21,43,PUEBLA,CUETZALAN DEL PROGRESO
21,44,PUEBLA,CUYOACO
21,45,PUEBLA,CHALCHICOMULA DE SESMA
21,46,PUEBLA,CHAPULCO
21,47,PUEBLA,CHIAUTLA
21,48,PUEBLA,CHIAUTZINGO
21,49,PUEBLA,CHICONCUAUTLA
21,50,PUEBLA,CHICHIQUILA
21,51,PUEBLA,CHIETLA
21,52,PUEBLA,CHIGMECATITLAN
21,53,PUEBLA,CHIGNAHUAPAN
21,54,PUEBLA,CHIGNAUTLA
21,55,PUEBLA,CHILA
21,56,PUEBLA,CHILA DE LA SAL
21,57,PUEBLA,HONEY
21,58,PUEBLA,CHILCHOTLA
21,59,PUEBLA,CHINANTLA
21,60,PUEBLA,DOMINGO ARENAS
21,61,PUEBLA,ELOXOCHITLAN
21,62,PUEBLA,EPATLAN
21,63,PUEBLA,ESPERANZA
21,64,PUEBLA,FRANCISCO Z. MENA
21,65,PUEBLA,GENERAL FELIPE ANGELES
21,66,PUEBLA,GUADALUPE
21,67,PUEBLA,GUADALUPE VICTORIA
21,68,PUEBLA,HERMENEGILDO GALEANA
21,69,PUEBLA,HUAQUECHULA
21,70,PUEBLA,HUATLATLAUCA
21,71,PUEBLA,HUAUCHINANGO
21,72,PUEBLA,HUEHUETLA
21,73,PUEBLA,HUEHUETLAN EL CHICO
21,74,PUEBLA,HUEJOTZINGO
21,75,PUEBLA,HUEYAPAN
21,76,PUEBLA,HUEYTAMALCO
21,77,PUEBLA,HUEYTLALPAN
21,78,PUEBLA,HUITZILAN DE SERDAN
21,79,PUEBLA,HUITZILTEPEC
21,80,PUEBLA,ATLEQUIZAYAN
21,81,PUEBLA,IXCAMILPA DE GUERRERO
21,82,PUEBLA,IXCAQUIXTLA
21,83,PUEBLA,IXTACAMAXTITLAN
21,84,PUEBLA,IXTEPEC
21,85,PUEBLA,IZUCAR DE MATAMOROS
21,86,PUEBLA,JALPAN
21,87,PUEBLA,JOLALPAN
21,88,PUEBLA,JONOTLA
21,89,PUEBLA,JOPALA
21,90,PUEBLA,JUAN C. BONILLA
21,91,PUEBLA,JUAN GALINDO
21,92,PUEBLA,JUAN N. MENDEZ
21,93,PUEBLA,LAFRAGUA
21,94,PUEBLA,LIBRES
21,95,PUEBLA,LA MAGDALENA TLATLAUQUITEPEC
21,96,PUEBLA,MAZAPILTEPEC DE JUAREZ
21,97,PUEBLA,MIXTLA
21,98,PUEBLA,MOLCAXAC
21,99,PUEBLA,CANADA MORELOS
21,100,PUEBLA,NAUPAN
21,101,PUEBLA,NAUZONTLA
21,102,PUEBLA,NEALTICAN
21,103,PUEBLA,NICOLAS BRAVO
21,104,PUEBLA,NOPALUCAN
21,105,PUEBLA,OCOTEPEC
21,106,PUEBLA,OCOYUCAN
21,107,PUEBLA,OLINTLA
21,108,PUEBLA,ORIENTAL
21,109,PUEBLA,PAHUATLAN
21,110,PUEBLA,PALMAR DE BRAVO
21,111,PUEBLA,PANTEPEC
21,112,PUEBLA,PETLALCINGO
21,113,PUEBLA,PIAXTLA
21,114,PUEBLA,PUEBLA
21,115,PUEBLA,QUECHOLAC
21,116,PUEBLA,QUIMIXTLAN
21,117,PUEBLA,RAFAEL LARA GRAJALES
21,118,PUEBLA,LOS REYES DE JUAREZ
21,119,PUEBLA,SAN ANDRES CHOLULA
21,120,PUEBLA,SAN ANTONIO CANADA
21,121,PUEBLA,SAN DIEGO LA MESA TOCHIMILTZINGO
21,122,PUEBLA,SAN FELIPE TEOTLALCINGO
21,123,PUEBLA,SAN FELIPE TEPATLAN
21,124,PUEBLA,SAN GABRIEL CHILAC
21,125,PUEBLA,SAN GREGORIO ATZOMPA
21,126,PUEBLA,SAN JERONIMO TECUANIPAN
21,127,PUEBLA,SAN JERONIMO XAYACATLAN
21,128,PUEBLA,SAN JOSE CHIAPA
21,129,PUEBLA,SAN JOSE MIAHUATLAN
21,130,PUEBLA,SAN JUAN ATENCO
21,131,PUEBLA,SAN JUAN ATZOMPA
21,132,PUEBLA,SAN MARTIN TEXMELUCAN
21,133,PUEBLA,SAN MARTIN TOTOLTEPEC
21,134,PUEBLA,SAN MATIAS TLALANCALECA
21,135,PUEBLA,SAN MIGUEL IXITLAN
21,136,PUEBLA,SAN MIGUEL XOXTLA
21,137,PUEBLA,SAN NICOLAS BUENOS AIRES
21,138,PUEBLA,SAN NICOLAS DE LOS RANCHOS
21,139,PUEBLA,SAN PABLO ANICANO
21,140,PUEBLA,SAN PEDRO CHOLULA
21,141,PUEBLA,SAN PEDRO YELOIXTLAHUACA
21,142,PUEBLA,SAN SALVADOR EL SECO
21,143,PUEBLA,SAN SALVADOR EL VERDE
21,144,PUEBLA,SAN SALVADOR HUIXCOLOTLA
21,145,PUEBLA,SAN SEBASTIAN TLACOTEPEC
21,146,PUEBLA,SANTA CATARINA TLALTEMPAN
21,147,PUEBLA,SANTA INES AHUATEMPAN
21,148,PUEBLA,SANTA ISABEL CHOLULA
21,149,PUEBLA,SANTIAGO MIAHUATLAN
21,150,PUEBLA,HUEHUETLAN EL GRANDE
21,151,PUEBLA,SANTO TOMAS HUEYOTLIPAN
21,152,PUEBLA,SOLTEPEC
21,153,PUEBLA,TECALI DE HERRERA
21,154,PUEBLA,TECAMACHALCO
21,155,PUEBLA,TECOMATLAN
21,156,PUEBLA,TEHUACAN
21,157,PUEBLA,TEHUITZINGO
21,158,PUEBLA,TENAMPULCO
21,159,PUEBLA,TEOPANTLAN
21,160,PUEBLA,TEOTLALCO
21,161,PUEBLA,TEPANCO DE LOPEZ
21,162,PUEBLA,TEPANGO DE RODRIGUEZ
21,163,PUEBLA,TEPATLAXCO DE HIDALGO
21,164,PUEBLA,TEPEACA
21,165,PUEBLA,TEPEMAXALCO
21,166,PUEBLA,TEPEOJUMA
21,167,PUEBLA,TEPETZINTLA
21,168,PUEBLA,TEPEXCO
21,169,PUEBLA,TEPEXI DE RODRIGUEZ
21,170,PUEBLA,TEPEYAHUALCO
21,171,PUEBLA,TEPEYAHUALCO DE CUAUHTEMOC
21,172,PUEBLA,TETELA DE OCAMPO
21,173,PUEBLA,TETELES DE AVILA CASTILLO
21,174,PUEBLA,TEZIUTLAN
21,175,PUEBLA,TIANGUISMANALCO
21,176,PUEBLA,TILAPA
21,177,PUEBLA,TLACOTEPEC DE BENITO JUAREZ
21,178,PUEBLA,TLACUILOTEPEC
21,179,PUEBLA,TLACHICHUCA
21,180,PUEBLA,TLAHUAPAN
21,181,PUEBLA,TLALTENANGO
21,182,PUEBLA,TLANEPANTLA
21,183,PUEBLA,TLAOLA
21,184,PUEBLA,TLAPACOYA
21,185,PUEBLA,TLAPANALA
21,186,PUEBLA,TLATLAUQUITEPEC
21,187,PUEBLA,TLAXCO
21,188,PUEBLA,TOCHIMILCO
21,189,PUEBLA,TOCHTEPEC
21,190,PUEBLA,TOTOLTEPEC DE GUERRERO
21,191,PUEBLA,TULCINGO
21,192,PUEBLA,TUZAMAPAN DE GALEANA
21,193,PUEBLA,TZICATLACOYAN
21,194,PUEBLA,VENUSTIANO CARRANZA
21,195,PUEBLA,VICENTE GUERRERO
21,196,PUEBLA,XAYACATLAN DE BRAVO
21,197,PUEBLA,XICOTEPEC
21,198,PUEBLA,XICOTLAN
21,199,PUEBLA,XIUTETELCO
21,200,PUEBLA,XOCHIAPULCO
21,201,PUEBLA,XOCHILTEPEC
21,202,PUEBLA,XOCHITLAN DE VICENTE SUAREZ
21,203,PUEBLA,XOCHITLAN TODOS SANTOS
21,204,PUEBLA,YAONAHUAC
21,205,PUEBLA,YEHUALTEPEC
21,206,PUEBLA,ZACAPALA
21,207,PUEBLA,ZACAPOAXTLA
21,208,PUEBLA,ZACATLAN
21,209,PUEBLA,ZAPOTITLAN
21,210,PUEBLA,ZAPOTITLAN DE MENDEZ
21,211,PUEBLA,ZARAGOZA
21,212,PUEBLA,ZAUTLA
21,213,PUEBLA,ZIHUATEUTLA
21,214,PUEBLA,ZINACATEPEC
21,215,PUEBLA,ZONGOZOTLA
21,216,PUEBLA,ZOQUIAPAN
21,217,PUEBLA,ZOQUITLAN
22,1,QUERETARO,AMEALCO DE BONFIL
22,2,QUERETARO,PINAL DE AMOLES
22,3,QUERETARO,ARROYO SECO
22,4,QUERETARO,CADEREYTA DE MONTES
22,5,QUERETARO,COLON
22,6,QUERETARO,CORREGIDORA
22,7,QUERETARO,EZEQUIEL MONTES
22,8,QUERETARO,HUIMILPAN
22,9,QUERETARO,JALPAN DE SERRA
22,10,QUERETARO,LANDA DE MATAMOROS
22,11,QUERETARO,EL MARQUES
22,12,QUERETARO,PEDRO ESCOBEDO
22,13,QUERETARO,PENAMILLER
22,14,QUERETARO,QUERETARO
22,15,QUERETARO,SAN JOAQUIN
22,16,QUERETARO,SAN JUAN DEL RIO
22,17,QUERETARO,TEQUISQUIAPAN
22,18,QUERETARO,TOLIMAN
23,1,QUINTANA ROO,COZUMEL
23,2,QUINTANA ROO,FELIPE CARRILLO PUERTO
23,3,QUINTANA ROO,ISLA MUJERES
23,4,QUINTANA ROO,OTHON P. BLANCO
23,5,QUINTANA ROO,BENITO JUAREZ
23,6,QUINTANA ROO,JOSE MARIA MORELOS
23,7,QUINTANA ROO,LAZARO CARDENAS
23,8,QUINTANA ROO,SOLIDARIDAD
23,9,QUINTANA ROO,TULUM
23,10,QUINTANA ROO,BACALAR
23,11,QUINTANA ROO,PUERTO MORELOS
24,1,SAN LUIS POTOSI,AHUALULCO
24,2,SAN LUIS POTOSI,ALAQUINES
24,3,SAN LUIS POTOSI,AQUISMON
24,4,SAN LUIS POTOSI,ARMADILLO DE LOS INFANTE
24,5,SAN LUIS POTOSI,CARDENAS
24,6,SAN LUIS POTOSI,CATORCE
24,7,SAN LUIS POTOSI,CEDRAL
24,8,SAN LUIS POTOSI,CERRITOS
24,9,SAN LUIS POTOSI,CERRO DE SAN PEDRO
24,10,SAN LUIS POTOSI,CIUDAD DEL MAIZ
24,11,SAN LUIS POTOSI,CIUDAD FERNANDEZ
24,12,SAN LUIS POTOSI,TANCANHUITZ
24,13,SAN LUIS POTOSI,CIUDAD VALLES
24,14,SAN LUIS POTOSI,COXCATLAN
24,15,SAN LUIS POTOSI,CHARCAS
24,16,SAN LUIS POTOSI,EBANO
24,17,SAN LUIS POTOSI,GUADALCAZAR
24,18,SAN LUIS POTOSI,HUEHUETLAN
24,19,SAN LUIS POTOSI,LAGUNILLAS
24,20,SAN LUIS POTOSI,MATEHUALA
24,21,SAN LUIS POTOSI,MEXQUITIC DE CARMONA
24,22,SAN LUIS POTOSI,MOCTEZUMA
24,23,SAN LUIS POTOSI,RAYON
24,24,SAN LUIS POTOSI,RIOVERDE
24,25,SAN LUIS POTOSI,SALINAS
24,26,SAN LUIS POTOSI,SAN ANTONIO
24,27,SAN LUIS POTOSI,SAN CIRO DE ACOSTA
24,28,SAN LUIS POTOSI,SAN LUIS POTOSI
24,29,SAN LUIS POTOSI,SAN MARTIN CHALCHICUAUTLA
24,30,SAN LUIS POTOSI,SAN NICOLAS TOLENTINO
24,31,SAN LUIS POTOSI,SANTA CATARINA
24,32,SAN LUIS POTOSI,SANTA MARIA DEL RIO
24,33,SAN LUIS POTOSI,SANTO DOMINGO
24,34,SAN LUIS POTOSI,SAN VICENTE TANCUAYALAB
24,35,SAN LUIS POTOSI,SOLEDAD DE GRACIANO SANCHEZ
24,36,SAN LUIS POTOSI,TAMASOPO
24,37,SAN LUIS POTOSI,TAMAZUNCHALE
24,38,SAN LUIS POTOSI,TAMPACAN
24,39,SAN LUIS POTOSI,TAMPAMOLON CORONA
24,40,SAN LUIS POTOSI,TAMUIN
24,41,SAN LUIS POTOSI,TANLAJAS
24,42,SAN LUIS POTOSI,TANQUIAN DE ESCOBEDO
24,43,SAN LUIS POTOSI,TIERRA NUEVA
24,44,SAN LUIS POTOSI,VANEGAS
24,45,SAN LUIS POTOSI,VENADO
24,46,SAN LUIS POTOSI,VILLA DE ARRIAGA
24,47,SAN LUIS POTOSI,VILLA DE GUADALUPE
24,48,SAN LUIS POTOSI,VILLA DE LA PAZ
24,49,SAN LUIS POTOSI,VILLA DE RAMOS
24,50,SAN LUIS POTOSI,VILLA DE REYES
24,51,SAN LUIS POTOSI,VILLA HIDALGO
24,52,SAN LUIS POTOSI,VILLA JUAREZ
24,53,SAN LUIS POTOSI,AXTLA DE TERRAZAS
24,54,SAN LUIS POTOSI,XILITLA
24,55,SAN LUIS POTOSI,ZARAGOZA
24,56,SAN LUIS POTOSI,VILLA DE ARISTA
24,57,SAN LUIS POTOSI,MATLAPA
24,58,SAN LUIS POTOSI,EL NARANJO
25,1,SINALOA,AHOME
25,2,SINALOA,ANGOSTURA
25,3,SINALOA,BADIRAGUATO
25,4,SINALOA,CONCORDIA
25,5,SINALOA,COSALA
25,6,SINALOA,CULIACAN
25,7,SINALOA,CHOIX
25,8,SINALOA,ELOTA
25,9,SINALOA,ESCUINAPA
25,10,SINALOA,EL FUERTE
25,11,SINALOA,GUASAVE
25,12,SINALOA,MAZATLAN
25,13,SINALOA,MOCORITO
25,14,SINALOA,ROSARIO
25,15,SINALOA,SALVADOR ALVARADO
25,16,SINALOA,SAN IGNACIO
25,17,SINALOA,SINALOA
25,18,SINALOA,NAVOLATO
26,1,SONORA,ACONCHI
26,2,SONORA,AGUA PRIETA
26,3,SONORA,ALAMOS
26,4,SONORA,ALTAR
26,5,SONORA,ARIVECHI
26,6,SONORA,ARIZPE
26,7,SONORA,ATIL
26,8,SONORA,BACADEHUACHI
26,9,SONORA,BACANORA
26,10,SONORA,BACERAC
26,11,SONORA,BACOACHI
26,12,SONORA,BACUM
26,13,SONORA,BANAMICHI
26,14,SONORA,BAVIACORA
26,15,SONORA,BAVISPE
26,16,SONORA,BENJAMIN HILL
26,17,SONORA,CABORCA
26,18,SONORA,CAJEME
26,19,SONORA,CANANEA
26,20,SONORA,CARBO
26,21,SONORA,LA COLORADA
26,22,SONORA,CUCURPE
26,23,SONORA,CUMPAS
26,24,SONORA,DIVISADEROS
26,25,SONORA,EMPALME
26,26,SONORA,ETCHOJOA
26,27,SONORA,FRONTERAS
26,28,SONORA,GRANADOS
26,29,SONORA,GUAYMAS
26,30,SONORA,HERMOSILLO
26,31,SONORA,HUACHINERA
26,32,SONORA,HUASABAS
26,33,SONORA,HUATABAMPO
26,34,SONORA,HUEPAC
26,35,SONORA,IMURIS
26,36,SONORA,MAGDALENA
26,37,SONORA,MAZATAN
26,38,SONORA,MOCTEZUMA
26,39,SONORA,NACO
26,40,SONORA,NACORI CHICO
26,41,SONORA,NACOZARI DE GARCIA
